"Horodatage","Geschlecht","Alter","Ausbildung","Deutsch...5","Hunde, die bellen, beißen nicht.","Eine Krähe hackt der andern kein Auge aus.","Die Katze lässt das Mausen nicht.","Geduld bringt Rosen.","Es fällt keine Eiche vom ersten Streiche.","Ein fauler Apfel steckt hundert an.","Schwein haben","jemandem einen Esel bohren","ein alter Hase sein","jemanden auf die Palme bringen","für jemanden die Kastanien aus dem Feuer holen","etwas durch die Blume sagen","1.     Eine Schwalbe macht noch ...","2.  Den Eseln, die das Korn zur Mühle tragen,  ...","3. Der Katzen Scherz ist …","4. Ein rollender Stein setzt ...","5. Unter Dornen wachsen ...","6. Wer das Laub fürchtet, bleibe ...","7. jemanden auf den Hund ...","8. arm sein wie eine ...","9. aus einer Mücke einen …","10. jemandem Rosen auf den Weg ...","11.  die Lorbeeren ...","12.  in die Binsen ...","Nennen Sie die zwei Phraseologismen (hier Sprichwörter und/oder sprichwörtliche Redensarten) mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","Nennen Sie die drei Sprichwörter mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","Geben Sie die drei sprichwörtlichen Redensarten mit Tier- und/oder Pflanzennamen, die Sie am häufigsten verwenden bzw. hören.","1.  Wer Gerste säen will, muss es den Hühnern nicht erzählen.","2. Einem geschenkten Gaul sieht man nicht ins Maul.","3. Eine schöne Blume steht nicht lange am Wege.","4. Keine Rose ohne Dornen.","5. Eulen nach Athen tragen","4. Perlen vor die Säue streuen","5. im Gerstenfeld mit seinen Gedanken sein","...40","6. bekannt sein wie ein gescheckter Hund","10. schlafen wie Dachs","1. Wer eine Elster ausschickt, dem kommt ein bunter Vogel wieder.","2. Lieber den Spatz in der Hand als eine Taube auf dem Dach.","3. Ein Esel schimpft den anderen Langohr.","4.  Ein fauler Apfel steckt hundert an.","5.  in den Nesseln sitzen","6.  jemanden hinter die Fichte führen","Deutsch...49","...50","Frage 1: 
2024-04-02 10:38:31,"weiblich","55-64 Jahre","Promotion","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Sommer","Das kenne ich nicht","der Mäuse Tod","keine Ahnung","Rosen","aus dem Walde","-","Kirchenmaus","Elefanten machen","streuen","keine Ahnung","keine Ahnung",NA,NA,NA,"Zum Erfolg muss man seine Absicht nicht zu früh preisgeben.","Man soll ein Geschenk nicht nachprüfen.","Die Schönheit ist geschätzt.","Wo es keine Schwierigkeit gibt, kann man kein Glück hoffen.","Unwichtigkeit machen","etwas Sinnlosem frönen","geistesabwesend sein",NA,"jemand, der gut bekannt ist","tief schlafen",NA,"Der Spatz in der Hand ist besser als eine Taube auf dem Dach.","Ein Esel nennt den anderen Sackträger",NA,"sich in die Nesseln setzen","jemanden hinters Licht führen",NA,NA,"Schwein haben / einen Bärenhunger haben",NA,NA,NA,NA,NA,NA
2023-07-20 17:34:44,"weiblich","25-34 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","unbekannt","gut bekannt","gut bekannt","nicht gut bekannt","nicht gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Lärm",NA,"des Halters Schmerz","einen Berg in Bewegung","Rosen","zu Hause","kommen","Kirchenmaus","Elefanten machen","streuen","einstreichen","springen",NA,NA,NA,"Wenn man Erfolg haben will, sollte man nicht alles rumerzählen.","Ein Geschenk soll nicht bewertet werden, da es schliesslich gratis war.","Alles vergeht, besonders Schönheit.",NA,NA,"Einen Einsatz, der von den Nutzniessenden nicht gewürdigt wird.","Vielleicht wenn man noch ganz zu Beginn einer neuen Idee steckt?",NA,"Etwas offensichtliches.",NA,NA,NA,NA,"Ein fauler Apfel infisziert hundert.","in den Nesseln sein","jemanden hinter die Fichte bringen",NA,NA,"Die Sau rauslassen, rot wie eine Rose sein.",NA,NA,NA,NA,NA,NA
2023-07-24 15:39:32,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","nicht gut bekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt",NA,NA,NA,NA,"Rosen",NA,NA,"Kirchenmaus","Elefanten machen","legen","pflücken","gehen",NA,NA,NA,NA,"Ein Geschenk annehmen, nicht hinterfragen (""gratis isch gratis"").",NA,NA,NA,NA,NA,NA,"sehr aussergewöhnlich auffallen und daher bekannt sein",NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Das schleckt keine Kuh weg."" und ""Den Wald vor lauter Bäumen nicht sehen.""",NA,NA,NA,NA,NA,NA
2024-02-09 20:19:18,"männlich","65 und älter","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Sommer","ich weiss nicht","der Mäuse Tod","kein Moos an","Rosen","aus dem Wald","bringen","Kirchenmaus","Elefanten machen","streuen","ernten","gehen",NA,NA,NA,"Man muss sein Projekt für sich behalten","Ein Geschenk soll man nicht ver-/beurteilen.","Eine schöne Sache ist begehrt.","Man hat einen Lohn nach einer Arbeit","unwichtig machen","unwichtig machen","weiss nicht",NA,"auffällig sein","lang schlafen","das weiss ich nicht","-","-","-","-","-",NA,NA,"Der Apfel fällt nicht weit vom Stamm. Äpfel mit Birnen vergleichen",NA,NA,NA,NA,NA,NA
2023-06-26 11:25:34,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","unbekannt","sehr gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","gut bekannt","sehr gut","nicht gut bekannt","sehr gut","keinen Sommer","wird die Weizen","der Mäuse Tod","kein Moos an","Rosen","aus dem Wald","bringen","Kichenmaus","Elefanten machen","streuen","ernten","fahren",NA,NA,NA,"Um Erfolg zu haben, soll man nicht alles herumerzählen","Diese Redewendung kenne ich nicht.","Das schöne Dinge schnell zu ""schlecher/negativer"" Aufmerksamkeit führen können. Aber auch dieses Sprichwort bin ich nicht sehr geläufig.","Das auch schöne Dinge ihre gefährlichen Seiten haben.","Etwas tun, dass keinen Sinn macht/ zwecklos ist.","Etwas verschwenden","Das kenn ich nicht.","Das Gute/Nützliche vom Schlechten/Unnützen trennen","Auffallen und in aller Munde sein.","Dieses kenn ich auch nicht.","Das kenn ich nicht","Es ist besser etwas im Griff zu haben, als keine Kontrolle zu haben.","Andere kritisieren, ohne sich selber kritisch zu hinterfragen/ auf seine eigenen Taten zu achten","Dieses kenn ich auch nicht.","In einer brenzligen Sitiation sein","Kenn ich auch nicht",NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-17 19:36:40,"weiblich","18-24 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","nicht gut bekannt","nicht gut bekannt","nicht gut bekannt","unbekannt","unbekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,"Rosen",NA,NA,"Kirchenmaus","Elefanten machen",NA,"ernten","gehen",NA,NA,NA,NA,"Geschenke nicht kritisieren, annehmen",NA,NA,NA,"Etwas sehr gutes für etwas nicht so wichtiges brauchen",NA,NA,"bekannt sein",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Schwein gehabt, das geht auf keine Kuhhaut",NA,NA,NA,NA,NA,NA
2024-02-09 17:49:08,"weiblich","25-34 Jahre","Bachelor-Abschluss",NA,"gut bekannt","unbekannt","nicht gut bekannt","nicht gut bekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","gut bekannt","nicht gut bekannt","gut bekannt","kein Nest.",NA,NA,NA,NA,NA,NA,"Maus","Elefanten machen",NA,"ernten",NA,NA,NA,NA,"(Vermutlich) das Hab und Gut vor Gier schützen","Ein Geschenk soll man nicht ver-/beurteilen.","Was gut ist, wird genommen.",NA,NA,"etwas verschwenden bzw. falsch einsetzen",NA,NA,NA,NA,NA,"den Spatz lieber in der Hand haben als die Taube auf dem Dach",NA,NA,"sich in die Nesseln setzen",NA,"Erstsprache",NA,"Der Apfel fällt nicht weit vom Stamm. 
fleissig wie eine Biene","[email]",NA,NA,NA,NA,NA
2023-07-17 14:41:13,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","gut bekannt",NA,NA,NA,NA,NA,NA,"Nehmen","Kirchenmaus","Elefanten machen",NA,"Ernten",NA,NA,NA,NA,"Unbekannt","Geschenke nicht hinterfragen und dankbar sein für das, was man bekommt.","Unbekannt",NA,NA,"Unbekannt","Unbekannt",NA,"Auffallend sein",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Da ist Gras drüber gewachsen 
Der Apfel fällt nicht weit vom Stamm",NA,NA,NA,NA,NA,NA
2023-07-21 10:26:41,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","gut bekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt",NA,NA,NA,NA,"Rosen.",NA,"bringen","Kirchenmaus","Elefanten machen","streuen","einstreichen","gehen",NA,NA,NA,NA,"ein gutes Angebot / eine gute Gelegenheit nicht ausschlagen / verpassen","Wenn man eine gute Gelegenheit nicht nutzt, wird es jemand anderes tun. ggf. auch für schöne Personen (Frauen?), die schnell verheiratet werden?",NA,NA,"etwas verschwenden; jemandem etwas zu Gute kommen lassen, der/die das nicht zu schätzen weiss",NA,NA,"auffällig sein, sich von anderen abheben, ein Sonderling sein",NA,NA,"Lieber den Spatz auf der Hand als die Taube auf dem Dach.",NA,NA,"sich in die Nesseln setzen",NA,NA,NA,"Schwein haben,  den inneren Sauhund bezwingen",NA,NA,NA,NA,NA,NA
2024-04-05 09:17:23,"weiblich","25-34 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","nicht gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","keinen Frühling","unbekannt","unbekannt","keine Ahnung","Rosen","ich weiss nicht","bringen","keine Ahnung","Elefanten machen","streuen","keine Ahnung","ich weiss nicht",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"etwas durch die Blume sagen / einen Vogel haben",NA,NA,NA,NA,NA,NA
2023-07-19 18:18:43,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","unbekannt","unbekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt",NA,NA,NA,NA,NA,NA,NA,"Kirchenmaus","Elefanten machen","legen","einheimsen","hauen",NA,NA,NA,"Unbekannt","Was man gratis/sehr günstig bekommt, hinterfragt man nicht.","Schöne Frauen (/Personen) sind schnell vergeben.",NA,NA,"unbekannt","unbekannt",NA,"Personen, die so prominent sind, dass sie ""weltweit"" bekannt sind.",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Du gehst mir tierisch auf den Keks. 
Da wird doch der Hund in der Pfanne verrückt.",NA,NA,NA,NA,NA,NA
2023-10-26 23:21:44,"weiblich","25-34 Jahre","Berufsausbildung","Muttersprache","sehr gut bekannt","nicht gut bekannt","nicht gut bekannt","gut bekannt","nicht gut bekannt","unbekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nicht alles allen erzählen","nicht nach dem Preis fragen","schöne sachen sind begehrter",NA,NA,"kenn ich nicht","kenn ich nicht",NA,"kenn ich nicht",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-17 22:33:04,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","nicht gut bekannt","nicht gut bekannt","nicht gut bekannt","unbekannt","nicht gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,"Blumen",NA,NA,NA,"Elefanten machen","legen","ernten",NA,NA,NA,NA,"Man soll seine Pläne für sich behalten (und nicht der Konkurrenz erzählen)","Geschenkte Dinge sollte man nicht hinterfragen, sondern annehmen ohne zu meckern","Schöne Menschen sind nicht lange single",NA,NA,"kenne ich nicht",NA,NA,"Jede:r kennt diese Person",NA,NA,NA,NA,NA,"in die Nesseln setzen",NA,NA,NA,"Der Apfel fällt nicht weit vom Stamm",NA,NA,NA,NA,NA,NA
2023-07-18 21:07:28,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","gut bekannt","unbekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt",NA,NA,NA,NA,NA,NA,NA,NA,"Elefanten machen",NA,NA,NA,NA,NA,NA,"Unbekannt",NA,"Unbekannt",NA,NA,"Unbekannt","Unbekannt",NA,"Unbekannt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-18 16:59:49,"weiblich","25-34 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,NA,"bringen","Kirchenmaus","Elefanten machen",NA,"ernten","gehen",NA,NA,NA,"Unbekannt","Ein Geschenk sollte man nicht allzu genau prüfen bzw. nicht undankbar sein","unbekannt",NA,NA,"Geld oder Ressourcen verschwenden","unbekannt",NA,"Besonders bekannt für seine auffällige Art sein",NA,NA,NA,NA,NA,"In der Klemme sitzen","Jemanden hinters Licht führen",NA,NA,"""etwas durch die Blume sagen"" / ""wo sich Fuchs und Hase gute Nacht sagen""",NA,NA,NA,NA,NA,NA
2023-07-31 15:02:56,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,NA,NA,"Kirchenmaus","Elefanten machen",NA,"ernten","gehen?",NA,NA,NA,"kenne ich nicht","bei geschenken sollte man nicht auf den preis achten","kenn ich nicht",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Keine schlafenden Hund wecken. Wurzeln schlagen.",NA,NA,NA,NA,NA,NA
2024-03-20 10:23:54,"männlich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","keinen Sommer","unbekannt","unbekannt","unbekannt","Rosen","aus dem Walde","bringen","Kirchenmaus","Elefanten machen","streuen","weiss ich nicht","gehen",NA,NA,NA,"kenne ich nicht","Ein Geschenk ist nicht nachzuprüfen.","Eine schöne Sache ist schnell vergeben.","Jede Sache hat ihre Dunkelzone.","das weiss ich nicht","keine Ahnung","keine Ahnung",NA,"gut bekannt","tief schlafen","kenne ich nicht","Besser ein Spatz in der Hand als eine Taube auf dem Dach.","keine Variante kenne ich nicht","keine Variante","keine Variante","keine Variante",NA,NA,"die Katze im Sach kaufen / Schmetterlinge im Bauch haben",NA,NA,NA,NA,NA,NA
2024-03-22 10:44:53,"weiblich","35-44 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer","unbekannt","keine Ahnung","keine Ahnung","Rosen","keine Ahnung","bringen","Kirchenmaus","Elefanten machen","streuen","ernten","gehen",NA,NA,NA,"Wer Erfolg haben will, muss nicht herumerzählen.","Man hat nicht zu bemäkeln, was man kostenlos bekommen hat.","Eine schöne Sache verbleibt nicht draussen.","Nichts ist zu gewinnen, ohne Schwierigkeiten zu erdulden.","das weiss ich nicht","etwas Sinnloses machen","kenne ich nicht",NA,"sehr gut bekannt sein","schlafen","keine Ahnung","das weiss ich nicht","keine Variante kenne ich nicht","keine Ahnung","sich in die Nesseln setzen","jemanden an der Nase herumführen",NA,NA,"Katzenwäsche machen / fleißig sein wie eine Biene",NA,NA,NA,NA,NA,NA
2023-07-21 10:44:15,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","unbekannt","unbekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","gut bekannt","unbekannt","nicht gut bekannt",NA,NA,"Keine Ahnung","Keine Ahnung","Keine Ahnung","Keine Ahnung","Keine Ahnung","Maus","Elefanten machen","Legen","Aus jemanden Garten picken","Keine Ahnung",NA,NA,NA,"Wer einen Plan hat, ein Ziel, eine „Mission“, soll das vorerst für sich behalten und nicht anderen erzählen, denn diese könnten Missgunst und Neid und negativen Einfluss bringen, und einem die Träume ausreden. Erst wenn man seine Gersten gesäht hat und seine Ziele erreicht, soll und kann man darüber sprechen","Keine Ahnung","Die schönen Blumen werden als erstes gepflückt, so ist es auch bei den Menschen. Ist man zu schön und lieb zu allen, kann man schnell ausgenutzt werden.",NA,NA,"Keine Ahnung","Keine Ahnung",NA,"Keine Ahnung",NA,"Keine Ahnung","Keine Ahnung","Keine Ahnung","Keine Ahnung","In der Patsche/Falle sitzen","Jemanden hinters Licht führen",NA,NA,"Einen Bärenhunger haben, Hundemüde sein",NA,NA,NA,NA,NA,NA
2023-07-18 16:28:31,"weiblich","18-24 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","nicht gut bekannt","gut bekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","gut bekannt",NA,NA,NA,NA,NA,NA,"bringen",NA,"Elefant machen","legen","ernten",NA,NA,NA,NA,"Kenne ich nicht.","Ein Geschenk, egal ob es wirklich toll ist, wird dankend angenommen. Man muss froh sein, wenn man überhaupt etwas kriegt.","Kenne ich nicht.",NA,NA,"Kenne ich nicht.","Kenne ich nicht.",NA,"Kenne ich nicht.",NA,NA,NA,NA,NA,NA,NA,NA,NA,"jmd. einen Bären aufbinden, die Katze aus dem Sack lassen",NA,NA,NA,NA,NA,NA
2024-04-15 21:12:45,"weiblich","45-54 Jahre","Berufsausbildung","Muttersprache","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","sehr gut bekannt","keinen Sommer",NA,NA,NA,NA,"aus dem Wald",NA,NA,"Elefanten machen",NA,"ernten",NA,NA,NA,NA,NA,"Eine Spende ist bemäkeln",NA,NA,NA,NA,"bei einer Sache nicht konzentriert sein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ein Hühnchen rupfen / auf die Palme bringen",NA,NA,NA,NA,NA,NA
2024-03-15 15:29:42,"männlich","18-24 Jahre","Bachelor-Abschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","keinen Frühling","ich weiss nicht","der Mäuse Tod","kein Moos","Rosen","aus dem Walde","bringen","Kirchenmaus","Elefanten machen","streuen","ernten","gehen",NA,NA,NA,"kenne ich nicht","Ein Geschenk soll nicht bemäkeln.","-","ich weiss nicht","kenne ich nicht","keine Ahnung","-",NA,"sehr gut bekannt sein","schlafen","keine Variante","keine Variante","-","-","sich in die Nesseln setzen","jemanden hinters Licht führen",NA,NA,"einen Kater haben / die Katze aus dem Sack lassen",NA,NA,NA,NA,NA,NA
2024-03-26 08:00:10,"männlich","35-44 Jahre","Sekundarabschluss","Muttersprache","sehr gut bekannt","gut bekannt","sehr gut bekannt","sehr gut bekannt","gut bekannt","gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","keinen Sommer","wird die Spreu","der Mäuse Tod","kein Moos an","Rosen","aus dem Walde","keine Ahnung","Kirchenmaus","Elefanten machen","werfen","pflücken","gehen",NA,NA,NA,"Wenn einem ein Geschäft gelingen will, muss man sien Geheimnis nicht rumerzählen.","Ein Geschenktes ist zu bemängeln.","Die schönen Sachen sind überall begehrt.","Jede Sache hat zwei Seiten.","-","etwas Überflüssiges durchführen","einer Sache mit der Vernunft nicht folgen",NA,"-","-","-","Besser ein Spatz in der Hand als eine Taube auf dem Dach.","-","-","-","-",NA,NA,"ein Hühnchen zu rufpen haben & für die Katz sein",NA,NA,NA,NA,NA,NA
2023-07-19 10:10:09,"weiblich","25-34 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","nicht gut bekannt","nicht gut bekannt","sehr gut bekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","gut bekannt","sehr gut bekannt","gut bekannt","gut bekannt","keinen Sommer.",NA,NA,"Berge in Gang.",NA,NA,"bringen.","Kirchenmaus.","Elefanten machen.",NA,"schmücken.","gehen.",NA,NA,NA,"Kenne ich nicht.","Ein Geschenk sollte man ohne Hinterfragen annehmen.","Kenne ich nicht.",NA,NA,"Verschwendung","Kenne ich nicht.",NA,"Kenne ich nicht",NA,"Kenne ich nicht","Kenne keine Variante","Kenne ich nicht","Kenne ich nicht","Sich in die Nesseln setzen","Jemanden hinters Licht fuhren",NA,NA,"Den letzten beißen die Hunde. Butter bei die Fische.",NA,NA,NA,NA,NA,NA
2024-03-11 19:04:30,"männlich","18-24 Jahre","Master-Abschluss","Muttersprache","sehr gut bekannt","nicht gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","sehr gut bekannt","keinen Sommer","-","-","-","Rosen","aus dem Wald","bringen","Kirchenmaus","Elefanten machen","streuen","pflücken","gehen",NA,NA,NA,"-","-","-","-","-","-","-",NA,"sehr gut bekannt sein","tief schlafen","kenne ich nicht","Besser ein Spatz in der Hand als eine Taube auf dem Dach.","Ein Esel nennt den anderen Langohr.","kenne ich nicht","sich in die Nesseln setzen","jemanden hinters Licht führen",NA,NA,"Der Apfel fällt nicht weit vom Stamm. & etwas durch die Blume sagen",NA,NA,NA,NA,NA,NA
2023-07-19 18:30:31,"weiblich","18-24 Jahre","Abitur/Matura","Muttersprache","sehr gut bekannt","nicht gut bekannt","unbekannt","unbekannt","unbekannt","unbekannt","sehr gut bekannt","unbekannt","sehr gut bekannt","sehr gut bekannt","unbekannt","sehr gut bekannt",NA,NA,NA,NA,NA,NA,NA,"Kirchenmaus","Elefanten machen",NA,NA,NA,NA,NA,NA,NA,"Man soll Geschenke wertschätzen und nicht immer aufs Geld bzw den Preis achten, sondern die Geste schätzen",NA,NA,NA,"Etwas tolles verschwenden",NA,NA,"Jeder erkennt einen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
